詞彙,展開表,漢語拼音,詞類,注音,詞條編號,詞表詞條數
大哥,大哥,"dàgē ",N,ㄉㄚˋ　ㄍㄜ,高-325,323
大哥大,大哥大,"dàgēdà ",N,ㄉㄚˋ　ㄍㄜ　ㄉㄚˋ,高-326,324
大街,大街,"dàjiē ",N,ㄉㄚˋ　ㄐㄧㄝ,高-327,325
大力,大力,"dàlì ",Adv,ㄉㄚˋ　ㄌㄧˋ,高-328,326
大量,大量,"dàliàng ",Det,ㄉㄚˋ　ㄌㄧㄤˋ,高-329,327
大腦,大腦,"dànăo ",N,ㄉㄚˋ　ㄋㄠˇ,高-330,328
大清早,大清早,"dàqīngzăo ",N,ㄉㄚˋ　ㄑㄧㄥ　ㄗㄠˇ,高-331,329
大嫂,大嫂,"dàsăo ",N,ㄉㄚˋ　ㄙㄠˇ,高-332,330
大腿,大腿,"dàtuĭ ",N,ㄉㄚˋ　ㄊㄨㄟˇ,高-333,331
大型,大型,"dàxíng ",Vs-attr,ㄉㄚˋ　ㄒㄧㄥˊ,高-334,332
大意,大意,"dàyì ",Vs,ㄉㄚˋ　ㄧˋ,高-335,333
大有,大有,"dàyŏu ",Vst,ㄉㄚˋ　ㄧㄡˇ,高-336,334
大致,大致,"dàzhì ",Adv,ㄉㄚˋ　ㄓˋ,高-337,335
大眾,大眾,"dàzhòng ",N,ㄉㄚˋ　ㄓㄨㄥˋ,高-338,336
大自然,大自然,"dàzìrán ",N,ㄉㄚˋ　ㄗˋ　ㄖㄢˊ,高-339,337
待會/待會兒,待會/待會兒,"dāihuì /dāihuìr",Adv,ㄉㄞㄏㄨㄟˋ/ㄉㄞㄏㄨㄟˋㄦ,高-340,338
待,待,dài,V,ㄉㄞˋ,高-341,339
代,代,"dài ",N,ㄉㄞˋ,高-342,340
代,代,"dài ",V,ㄉㄞˋ,高-343,341
代表,代表,"dàibiăo ",Vs,ㄉㄞˋ　ㄅㄧㄠˇ,高-344,342
代溝,代溝,"dàigōu ",N,ㄉㄞˋ　ㄍㄡ,高-345,343
代價,代價,"dàijià ",N,ㄉㄞˋ　ㄐㄧㄚˋ,高-346,344
代理,代理,"dàilĭ ",V,ㄉㄞˋ　ㄌㄧˇ,高-347,345
帶動,帶動,"dàidòng ",V,ㄉㄞˋ　ㄉㄨㄥˋ,高-348,346
帶路,帶路,"dàilù ",Vi,ㄉㄞˋ　ㄌㄨˋ,高-349,347
帶子,帶子,"dàizi ",N,ㄉㄞˋ　˙ㄗ,高-350,348
大夫(˙ㄈㄨ),大夫(˙ㄈㄨ),dàifu,N,ㄉㄞˋ　˙ㄈㄨ,高-351,349
貸款,貸款,"dàikuăn ",N,ㄉㄞˋ　ㄎㄨㄢˇ,高-352,350
貸款,貸款,"dàikuăn ",V-sep,ㄉㄞˋ　ㄎㄨㄢˇ,高-353,351
待遇,待遇,"dàiyù ",N,ㄉㄞˋ　ㄩˋ,高-354,352
單,單,"dān ",Adv,ㄉㄢ,高-355,353
單調,單調,"dāndiào ",Vs,ㄉㄢ　ㄉㄧㄠˋ,高-356,354
單位,單位,"dānwèi ",N,ㄉㄢ　ㄨㄟˋ,高-357,355
單子,單子,"dānzi ",N,ㄉㄢ　˙ㄗ,高-358,356
擔保,擔保,"dānbăo ",V,ㄉㄢ　ㄅㄠˇ,高-359,357
耽誤,耽誤,"dānwù ",V,ㄉㄢ　ㄨˋ,高-360,358
膽量,膽量,"dănliàng ",N,ㄉㄢˇ　ㄌㄧㄤˋ,高-361,359
膽小,膽小,dănxiăo,Vs,ㄉㄢˇ　ㄒㄧㄠˇ,高-362,360
蛋白質,蛋白質,"dànbáizhí ",N,ㄉㄢˋ　ㄅㄞˊ　ㄓˊ,高-363,361
誕生,誕生,"dànshēng ",Vp,ㄉㄢˋ　ㄕㄥ,高-364,362
當初,當初,"dāngchū ",N,ㄉㄤ　ㄔㄨ,高-365,363
當時,當時,"dāngshí ",N,ㄉㄤ　ㄕˊ,高-366,364
當選,當選,"dāngxuăn ",Vpt,ㄉㄤ　ㄒㄩㄢˇ,高-367,365
當中,當中,"dāngzhōng ",N,ㄉㄤ　ㄓㄨㄥ,高-368,366
擋,擋,"dăng ",V,ㄉㄤˇ,高-369,367
檔案,檔案,"dăngàn ",N,ㄉㄤˇ　ㄢˋ,高-370,368
當,當,"dàng ",Vst,ㄉㄤˋ,高-371,369
倒楣,倒楣,"dăoméi ",Vs,ㄉㄠˇ　ㄇㄟˊ,高-372,370
導演,導演,"dăoyăn ",V,ㄉㄠˇ　ㄧㄢˇ,高-373,371
導遊,導遊,"dăoyóu ",N,ㄉㄠˇ　ㄧㄡˊ,高-374,372
倒,倒,"dào ",V,ㄉㄠˋ,高-375,373
道,道,"dào ",M,ㄉㄠˋ,高-376,374
道路,道路,"dàolù ",N,ㄉㄠˋ　ㄌㄨˋ,高-377,375
到達,到達,"dàodá ",Vpt,ㄉㄠˋ　ㄉㄚˊ,高-378,376
得分,得分,"défēn ",Vs-sep,ㄉㄜˊ　ㄈㄣ,高-379,377
得獎,得獎,"déjiăng ",V-sep,ㄉㄜˊ　ㄐㄧㄤˇ,高-380,378
得了,得了,"déle ",,ㄉㄜˊ　˙ㄌㄜ,高-381,379
得罪,得罪,"dézuì ",Vpt,ㄉㄜˊ　ㄗㄨㄟˋ,高-382,380
登,登,"dēng ",V,ㄉㄥ,高-383,381
登記,登記,"dēngjì ",Vp,ㄉㄥ　ㄐㄧˋ,高-384,382
登山,登山,"dēngshān ",V-sep,ㄉㄥ　ㄕㄢ,高-385,383
等不(˙ㄅㄨ)及,等不(˙ㄅㄨ)及,"děngbují ",Vi,ㄉㄥˇ　˙ㄅㄨ　ㄐㄧˊ,高-386,384
等到,等到,"děngdào ",Prep,ㄉㄥˇ　ㄉㄠˋ,高-387,385
等級,等級,"děngjí ",N,ㄉㄥˇ　ㄐㄧˊ,高-388,386
等於,等於,"děngyú ",Vst,ㄉㄥˇ　ㄩˊ,高-389,387
凳子,凳子,"dèngzi ",N,ㄉㄥˋ　˙ㄗ,高-390,388
滴,滴,"dī ",M,ㄉㄧ,高-391,389
低潮,低潮,dīcháo,N,ㄉㄧ　ㄔㄠˊ,高-392,390
的確,的確,"díquè ",Adv,ㄉㄧˊ　ㄑㄩㄝˋ,高-393,391
抵,抵,dĭ,V,ㄉㄧˇ,高-394,392
抵抗,抵抗,"dĭkàng ",V,ㄉㄧˇ　ㄎㄤˋ,高-395,393
遞,遞,"dì ",V,ㄉㄧˋ,高-396,394
地面,地面,"dìmiàn ",N,ㄉㄧˋ　ㄇㄧㄢˋ,高-397,395
地毯,地毯,"dìtăn ",N,ㄉㄧˋ　ㄊㄢˇ,高-398,396
地下,地下,"dìxià ",Vs-attr,ㄉㄧˋ　ㄒㄧㄚˋ,高-399,397
地震,地震,"dìzhèn ",Vp,ㄉㄧˋ　ㄓㄣˋ,高-400,398
典禮,典禮,"diănlĭ ",N,ㄉㄧㄢˇ　ㄌㄧˇ,高-401,399
典型,典型,"diănxíng ",Vs,ㄉㄧㄢˇ　ㄒㄧㄥˊ,高-402,400
點燃,點燃,"diănrán ",V,ㄉㄧㄢˇ　ㄖㄢˊ,高-403,401
點頭,點頭,"diăntóu ",V-sep,ㄉㄧㄢˇ　ㄊㄡˊ,高-404,402
墊,墊,"diàn ",V,ㄉㄧㄢˋ,高-405,403
電報,電報,"diànbào ",N,ㄉㄧㄢˋ　ㄅㄠˋ,高-406,404
電動,電動,"diàndòng ",Vs-attr,ㄉㄧㄢˋ　ㄉㄨㄥˋ,高-407,405
電扇,電扇,"diànshàn ",N,ㄉㄧㄢˋ　ㄕㄢˋ,高-408,406
電視台,電視台,"diànshìtái ",N,ㄉㄧㄢˋㄕˋㄊㄞˊ,高-409,407
電台,電台,"diàntái ",N,ㄉㄧㄢˋㄊㄞˊ,高-410,408
電線,電線,"diànxiàn ",N,ㄉㄧㄢˋ　ㄒㄧㄢˋ,高-411,409
電子,電子,diànzĭ,N,ㄉㄧㄢˋ　ㄗˇ,高-412,410
雕刻,雕刻,"diāokè  ",N,ㄉㄧㄠ　ㄎㄜˋ,高-413,411
雕刻,雕刻,"diāokè  ",V,ㄉㄧㄠ　ㄎㄜˋ,高-414,412
吊,吊,"diào ",V,ㄉㄧㄠˋ,高-415,413
釣,釣,"diào ",V,ㄉㄧㄠˋ,高-416,414
跌,跌,"dié ",Vp,ㄉㄧㄝˊ,高-417,415
跌倒,跌倒,"diédăo ",Vp,ㄉㄧㄝˊ　ㄉㄠˇ,高-418,416
丁,丁,"dīng ",N,ㄉㄧㄥ,高-419,417
盯,盯,"dīng ",V,ㄉㄧㄥ,高-420,418
頂,頂,"dǐng ",M,ㄉㄧㄥˇ,高-421,419
訂婚,訂婚,"dìnghūn ",V-sep,ㄉㄧㄥˋ　ㄏㄨㄣ,高-422,420
訂位,訂位,"dìngwèi ",V-sep,ㄉㄧㄥˋ　ㄨㄟˋ,高-423,421
定期,定期,"dìngqí ",Adv,ㄉㄧㄥˋ　ㄑㄧˊ,高-424,422
定期,定期,"dìngqí ",Vs-attr,ㄉㄧㄥˋ　ㄑㄧˊ,高-425,423
丟臉,丟臉,"diūliăn ",Vs-sep,ㄉㄧㄡ　ㄌㄧㄢˇ,高-426,424
丟人,丟人,"diūrén ",Vs,ㄉㄧㄡ　ㄖㄣˊ,高-427,425
冬季,冬季,"dōngjì ",N,ㄉㄨㄥ　ㄐㄧˋ,高-428,426
懂得,懂得,"dǒngde ",Vst,ㄉㄨㄥˇ　˙ㄉㄜ,高-429,427
洞,洞,"dòng ",N,ㄉㄨㄥˋ,高-430,428
凍,凍,"dòng ",Vs,ㄉㄨㄥˋ,高-431,429
棟,棟,"dòng ",M,ㄉㄨㄥˋ,高-432,430
動不(˙ㄅㄨ)動,動不(˙ㄅㄨ)動,"dòngbudòng ",Adv,ㄉㄨㄥˋ　˙ㄅㄨ　ㄉㄨㄥˋ,高-433,431
動詞,動詞,"dòngcí ",N,ㄉㄨㄥˋ　ㄘˊ,高-434,432
動人,動人,"dòngrén ",Vs,ㄉㄨㄥˋ　ㄖㄣˊ,高-435,433
動身,動身,"dòngshēn ",Vi,ㄉㄨㄥˋ　ㄕㄣ,高-436,434
動手,動手,"dòngshǒu ",Vi,ㄉㄨㄥˋ　ㄕㄡˇ,高-437,435
動作,動作,"dòngzuò ",N,ㄉㄨㄥˋ　ㄗㄨㄛˋ,高-438,436
鬥爭,鬥爭,"dòuzhēng ",Vi,ㄉㄡˋ　ㄓㄥ,高-439,437
毒,毒,"dú ",N,ㄉㄨˊ,高-440,438
毒,毒,"dú ",Vs,ㄉㄨˊ,高-441,439
獨立,獨立,"dúlì ",Vs,ㄉㄨˊ　ㄌㄧˋ,高-442,440
獨自,獨自,"dúzì ",Adv,ㄉㄨˊ　ㄗˋ,高-443,441
賭,賭,"dŭ ",V,ㄉㄨˇ,高-444,442
度,度,"dù ",V,ㄉㄨˋ,高-445,443
度過,度過,"dùguò ",V,ㄉㄨˋ　ㄍㄨㄛˋ,高-446,444
端,端,"duān ",V,ㄉㄨㄢ,高-447,445
斷,斷,"duàn ",Vp,ㄉㄨㄢˋ,高-448,446
鍛鍊,鍛鍊,"duànliàn ",V,ㄉㄨㄢˋ　ㄌㄧㄢˋ,高-449,447
堆,堆,"duī ",V,ㄉㄨㄟ,高-450,448
隊,隊,"duì ",M,ㄉㄨㄟˋ,高-451,449
隊員,隊員,"duìyuán ",N,ㄉㄨㄟˋ　ㄩㄢˊ,高-452,450
對岸,對岸,"duìàn ",N,ㄉㄨㄟˋ　ㄢˋ,高-453,451
對策,對策,"duìcè ",N,ㄉㄨㄟˋ　ㄘㄜˋ,高-454,452
對待,對待,"duìdài ",V,ㄉㄨㄟˋ　ㄉㄞˋ,高-455,453
對付(˙ㄈㄨ),對付(˙ㄈㄨ),"duìfù ",V,ㄉㄨㄟˋ　˙ㄈㄨ,高-456,454
對抗,對抗,"duìkàng ",V,ㄉㄨㄟˋ　ㄎㄤˋ,高-457,455
對立,對立,"duìlì ",Vs,ㄉㄨㄟˋ　ㄌㄧˋ,高-458,456
對於,對於,"duìyú ",Prep,ㄉㄨㄟˋ　ㄩˊ,高-459,457
蹲,蹲,"dūn ",Vi,ㄉㄨㄣ,高-460,458
頓,頓,"dùn ",M,ㄉㄨㄣˋ,高-461,459
噸,噸,"dùn ",M,ㄉㄨㄣˋ,高-462,460
多半/多半兒,多半/多半兒,duōbàn/duōbànr,Det,"ㄉㄨㄛ　ㄅㄢˋ /ㄉㄨㄛ　ㄅㄢˋ ㄦ",高-463,461
多多,多多,"duōduō ",Adv,ㄉㄨㄛ　ㄉㄨㄛ,高-464,462
多少,多少,"duōshăo ",Adv,ㄉㄨㄛ　ㄕㄠˇ,高-465,463
多數,多數,"duōshù ",Det,ㄉㄨㄛ　ㄕㄨˋ,高-466,464
多謝,多謝,"duōxiè ",Vst,ㄉㄨㄛ　ㄒㄧㄝˋ,高-467,465
奪,奪,"duó ",V,ㄉㄨㄛˊ,高-468,466
躲,躲,duŏ,Vi,ㄉㄨㄛˇ,高-469,467
鵝,鵝,é,N,ㄜˊ,高-470,468
惡劣,惡劣,èliè,Vs,ㄜˋ　ㄌㄧㄝˋ,高-471,469
而已,而已,éryĭ,Ptc,ㄦˊ　ㄧˇ,高-472,470
發,發,"fā ",Vp,ㄈㄚ,高-473,471
發動,發動,"fādòng ",V,ㄈㄚ　ㄉㄨㄥˋ,高-474,472
發抖,發抖,"fādŏu ",Vi,ㄈㄚ　ㄉㄡˇ,高-475,473
發起,發起,"fāqĭ ",Vp,ㄈㄚ　ㄑㄧˇ,高-476,474
發射,發射,"fāshè ",V,ㄈㄚ　ㄕㄜˋ,高-477,475
發行,發行,"fāxíng ",V,ㄈㄚ　ㄒㄧㄥˊ,高-478,476
發言,發言,"fāyán ",V-sep,ㄈㄚ　ㄧㄢˊ,高-479,477
發揚,發揚,"fāyáng ",V,ㄈㄚ　ㄧㄤˊ,高-480,478
發音,發音,"fāyīn ",Vi,ㄈㄚ　ㄧㄣ,高-481,479
發展,發展,"fāzhăn ",V,ㄈㄚ　ㄓㄢˇ,高-482,480
罰,罰,"fá ",V,ㄈㄚˊ,高-483,481
法子,法子,"fázi ",N,ㄈㄚˊ　˙ㄗ,高-484,482
法院,法院,"făyuàn ",N,ㄈㄚˇ　ㄩㄢˋ,高-485,483
髮型,髮型,"făxíng ",N,ㄈㄚˇ　ㄒㄧㄥˊ,高-486,484
番,番,"fān ",M,ㄈㄢ,高-487,485
翻,翻,"fān ",V,ㄈㄢ,高-488,486
煩,煩,"fán ",Vs,ㄈㄢˊ,高-489,487
煩惱,煩惱,"fánnăo ",N,ㄈㄢˊ　ㄋㄠˇ,高-490,488
繁忙,繁忙,"fánmáng ",Vs,ㄈㄢˊ　ㄇㄤˊ,高-491,489
繁榮,繁榮,"fánróng ",Vs,ㄈㄢˊ　ㄖㄨㄥˊ,高-492,490
繁殖,繁殖,"fánzhí ",V,ㄈㄢˊ　ㄓˊ,高-493,491
反,反,"făn ",V,ㄈㄢˇ,高-494,492
反,反,"făn ",Vst,ㄈㄢˇ,高-495,493
反對,反對,"fănduì ",Vst,ㄈㄢˇ　ㄉㄨㄟˋ,高-496,494
反覆,反覆,"fănfù ",Adv,ㄈㄢˇ　ㄈㄨˋ,高-497,495
反抗,反抗,"fănkàng ",V,ㄈㄢˇ　ㄎㄤˋ,高-498,496
反面,反面,"fănmiàn ",N,ㄈㄢˇ　ㄇㄧㄢˋ,高-499,497
反問,反問,"fănwèn ",V,ㄈㄢˇ　ㄨㄣˋ,高-500,498
反映,反映,"fănyìng ",V,ㄈㄢˇ　ㄧㄥˋ,高-501,499
反應,反應,"fănyìng ",Vi,ㄈㄢˇ　ㄧㄥˋ,高-502,500
反正,反正,"fănzhèng ",Adv,ㄈㄢˇ　ㄓㄥˋ,高-503,501
返回,返回,"fănhuí ",V,ㄈㄢˇ　ㄏㄨㄟˊ,高-504,502
犯錯,犯錯,"fàncuò ",V-sep,ㄈㄢˋ　ㄘㄨㄛˋ,高-505,503
犯法,犯法,"fànfă ",V-sep,ㄈㄢˋ　ㄈㄚˇ,高-506,504
犯人,犯人,"fànrén ",N,ㄈㄢˋ　ㄖㄣˊ,高-507,505
犯罪,犯罪,"fànzuì ",V-sep,ㄈㄢˋ　ㄗㄨㄟˋ,高-508,506
方,方,"fāng ",Vs-attr,ㄈㄤ,高-509,507
方案,方案,"fāngàn ",N,ㄈㄤ　ㄢˋ,高-510,508
防,防,"fáng ",V,ㄈㄤˊ,高-511,509
防守,防守,"fángshǒu ",V,ㄈㄤˊ　ㄕㄡˇ,高-512,510
防止,防止,"fángzhĭ ",V,ㄈㄤˊ　ㄓˇ,高-513,511
放大,放大,"fàngdà ",V,ㄈㄤˋ　ㄉㄚˋ,高-514,512
放棄,放棄,"fàngqì ",V,ㄈㄤˋ　ㄑㄧˋ,高-515,513
放手,放手,"fàngshŏu ",Vi,ㄈㄤˋ　ㄕㄡˇ,高-516,514
放學,放學,"fàngxué ",Vp-sep,ㄈㄤˋ　ㄒㄩㄝˊ,高-517,515
非法,非法,"fēifă ",Vs-attr,ㄈㄟ　ㄈㄚˇ,高-518,516
肥,肥,"féi ",Vs,ㄈㄟˊ,高-519,517
肥胖,肥胖,"féipàng ",Vs,ㄈㄟˊ　ㄆㄤˋ,高-520,518
肥皂,肥皂,"féizào ",N,ㄈㄟˊ　ㄗㄠˋ,高-521,519
肺,肺,"fèi ",N,ㄈㄟˋ,高-522,520
費,費,"fèi ",Vst,ㄈㄟˋ,高-523,521
廢話,廢話,"fèihuà ",N,ㄈㄟˋ　ㄏㄨㄚˋ,高-524,522
廢氣,廢氣,"fèiqì ",N,ㄈㄟˋ　ㄑㄧˋ,高-525,523
廢水,廢水,"fèishuǐ ",N,ㄈㄟˋ　ㄕㄨㄟˇ,高-526,524
廢物,廢物,"fèiwù ",N,ㄈㄟˋ　ㄨˋ,高-527,525
分別,分別,"fēnbié ",Adv,ㄈㄣ　ㄅㄧㄝˊ,高-528,526
分別,分別,"fēnbié ",N,ㄈㄣ　ㄅㄧㄝˊ,高-529,527
分別,分別,"fēnbié ",V,ㄈㄣ　ㄅㄧㄝˊ,高-530,528
分布/佈,分布,"fēnbù ",Vs,ㄈㄣ　ㄅㄨˋ,高-531,529
分工,分工,"fēngōng ",Vi,ㄈㄣ　ㄍㄨㄥ,高-532,530
分明,分明,"fēnmíng ",Vs-pred,ㄈㄣ　ㄇㄧㄥˊ,高-533,531
分配,分配,"fēnpèi ",V,ㄈㄣ　ㄆㄟˋ,高-534,532
分散,分散,"fēnsàn ",Vs,ㄈㄣ　ㄙㄢˋ,高-535,533
分手,分手,"fēnshǒu ",Vp,ㄈㄣ　ㄕㄡˇ,高-536,534
分數,分數,"fēnshù ",N,ㄈㄣ　ㄕㄨˋ,高-537,535
分析,分析,"fēnxī ",N,ㄈㄣ　ㄒㄧ,高-538,536
分析,分析,"fēnxī ",V,ㄈㄣ　ㄒㄧ,高-539,537
紛紛,紛紛,"fēnfēn ",Adv,ㄈㄣ　ㄈㄣ,高-540,538
吩咐,吩咐,"fēnfù ",V,ㄈㄣ　ㄈㄨˋ,高-541,539
粉筆,粉筆,"fěnbĭ ",N,ㄈㄣˇ　ㄅㄧˇ,高-542,540
份/份兒,份/份兒,fèn/fènr,N,ㄈㄣˋ/ㄈㄣˋㄦ,高-543,541
奮鬥,奮鬥,"fèndòu ",Vi,ㄈㄣˋ　ㄉㄡˋ,高-544,542
憤怒,憤怒,"fènnù ",Vs,ㄈㄣˋ　ㄋㄨˋ,高-545,543
封,封,"fēng ",V,ㄈㄥ,高-546,544
封建,封建,"fēngjiàn ",Vs-attr,ㄈㄥ　ㄐㄧㄢˋ,高-547,545
蜂蜜,蜂蜜,"fēngmì ",N,ㄈㄥ　ㄇㄧˋ,高-548,546
風氣,風氣,"fēngqì ",N,ㄈㄥ　ㄑㄧˋ,高-549,547
風趣,風趣,"fēngqù ",Vs,ㄈㄥ　ㄑㄩˋ,高-550,548
風險,風險,"fēngxiăn ",N,ㄈㄥ　ㄒㄧㄢˇ,高-551,549
瘋,瘋,"fēng ",Vp,ㄈㄥ,高-552,550
瘋狂,瘋狂,"fēngkuáng ",Vs,ㄈㄥ　ㄎㄨㄤˊ,高-553,551
瘋子,瘋子,"fēngzi ",N,ㄈㄥ　˙ㄗ,高-554,552
逢,逢,"féng ",Vst,ㄈㄥˊ,高-555,553
縫,縫,"féng ",V,ㄈㄥˊ,高-556,554
諷刺,諷刺,"fèngcì ",V,ㄈㄥˋ　ㄘˋ,高-557,555
否定,否定,"fŏudìng ",V,ㄈㄡˇ　ㄉㄧㄥˋ,高-558,556
否認,否認,"fŏurèn ",V,ㄈㄡˇ　ㄖㄣˋ,高-559,557
夫妻,夫妻,"fūqī ",N,ㄈㄨ　ㄑㄧ,高-560,558
夫人,夫人,"fūrén ",N,ㄈㄨ　ㄖㄣˊ,高-561,559
幅,幅,fú,M,ㄈㄨˊ,高-562,560
扶,扶,"fú ",V,ㄈㄨˊ,高-563,561
服,服,"fú ",V,ㄈㄨˊ,高-564,562
服,服,"fú ",Vst,ㄈㄨˊ,高-565,563
浮,浮,"fú ",Vi,ㄈㄨˊ,高-566,564
符號,符號,"fúhào ",N,ㄈㄨˊ　ㄏㄠˋ,高-567,565
付,付,"fù ",M,ㄈㄨˋ,高-568,566
赴,赴,"fù ",V,ㄈㄨˋ,高-569,567
副,副,"fù ",M,ㄈㄨˋ,高-570,568
輔導,輔導,"fŭdăo ",V,ㄈㄨˇ　ㄉㄠˇ,高-571,569
富,富,"fù ",Vs-attr,ㄈㄨˋ,高-572,570
富裕,富裕,"fùyù ",Vs,ㄈㄨˋ　ㄩˋ,高-573,571
附加,附加,"fùjiā ",Vpt,ㄈㄨˋ　ㄐㄧㄚ,高-574,572
婦女,婦女,"fùnǚ ",N,ㄈㄨˋ　ㄋㄩˇ,高-575,573
複雜,複雜,"fùzá ",Vs,ㄈㄨˋ　ㄗㄚˊ,高-576,574
複製,複製,"fùzhì ",V,ㄈㄨˋ　ㄓˋ,高-577,575
該,該,"gāi ",Det,ㄍㄞ,高-578,576
改革,改革,"găigé ",V,ㄍㄞˇ　ㄍㄜˊ,高-579,577
改造,改造,"găizào ",V,ㄍㄞˇ　ㄗㄠˋ,高-580,578
改正,改正,"găizhèng ",V,ㄍㄞˇ　ㄓㄥˋ,高-581,579
蓋(子),蓋,gài(zi),N,ㄍㄞˋ,高-582,580
肝,肝,"gān ",N,ㄍㄢ,高-583,581
乾杯,乾杯,"gānbēi ",Vi,ㄍㄢ　ㄅㄟ,高-584,582
乾脆,乾脆,"gāncuì ",Vs,ㄍㄢ　ㄘㄨㄟˋ,高-585,583
趕,趕,"găn ",Vs,ㄍㄢˇ,高-586,584
趕緊,趕緊,"gănjĭn ",Adv,ㄍㄢˇ　ㄐㄧㄣˇ,高-587,585
感到,感到,"găndào ",Vpt,ㄍㄢˇㄉㄠˋ,高-588,586
感恩,感恩,"gănēn ",Vs,ㄍㄢˇ　ㄣ,高-589,587
感激,感激,"gănjī ",Vst,ㄍㄢˇ　ㄐㄧ,高-590,588
感情,感情,"gănqíng ",N,ㄍㄢˇ　ㄑㄧㄥˊ,高-591,589
感染,感染,"gănrăn ",Vpt,ㄍㄢˇ　ㄖㄢˇ,高-592,590
感受,感受,"gănshòu ",N,ㄍㄢˇ　ㄕㄡˋ,高-593,591
感受,感受,"gănshòu ",Vst,ㄍㄢˇ　ㄕㄡˋ,高-594,592
幹,幹,"gàn ",V,ㄍㄢˋ,高-595,593
幹部,幹部,"gànbù ",N,ㄍㄢˋ　ㄅㄨˋ,高-596,594
幹嘛,幹嘛,gànma,Adv,ㄍㄢˋㄇㄚ˙,高-597,595
幹嘛,幹嘛,gànma,Vi,ㄍㄢˋㄇㄚ˙,高-598,596
幹什麼,幹什麼,"gànshénme ",,ㄍㄢˋ　ㄕㄣˊ　˙ㄇㄜ,高-599,597
鋼,鋼,"gāng ",N,ㄍㄤ,高-600,598
鋼筆,鋼筆,gāngbĭ,N,ㄍㄤ　ㄅㄧˇ,高-601,599
剛好,剛好,"gānghăo ",Vs,ㄍㄤ　ㄏㄠˇ,高-602,600
港幣,港幣,"găngbì ",N,ㄍㄤˇ　ㄅㄧˋ,高-603,601
港口,港口,"găngkŏu ",N,ㄍㄤˇ　ㄎㄡˇ,高-604,602
高潮,高潮,"gāocháo ",N,ㄍㄠ　ㄔㄠˊ,高-605,603
高大,高大,"gāodà ",Vs,ㄍㄠ　ㄉㄚˋ,高-606,604
高度,高度,"gāodù ",N,ㄍㄠ　ㄉㄨˋ,高-607,605
高度,高度,"gāodù ",Vs-attr,ㄍㄠ　ㄉㄨˋ,高-608,606
高峰,高峰,"gāofēng ",N,ㄍㄠ　ㄈㄥ,高-609,607
高貴,高貴,"gāoguì ",Vs,ㄍㄠ　ㄍㄨㄟˋ,高-610,608
高級,高級,"gāojí ",Vs,ㄍㄠ　ㄐㄧˊ,高-611,609
高明,高明,"gāomíng ",Vs,ㄍㄠ　ㄇㄧㄥˊ,高-612,610
高手,高手,"gāoshŏu ",N,ㄍㄠ　ㄕㄡˇ,高-613,611
高原,高原,"gāoyuán ",N,ㄍㄠ　ㄩㄢˊ,高-614,612
告,告,"gào ",V,ㄍㄠˋ,高-615,613
告辭,告辭,"gàocí ",Vi,ㄍㄠˋ　ㄘˊ,高-616,614
割,割,"gē ",V,ㄍㄜ,高-617,615
擱,擱,"gē ",V,ㄍㄜ,高-618,616
歌劇,歌劇,"gējù ",N,ㄍㄜ　ㄐㄩˋ,高-619,617
隔,隔,"gé ",Vst,ㄍㄜˊ,高-620,618
革命,革命,"gémìng ",N,ㄍㄜˊ　ㄇㄧㄥˋ,高-621,619
各,各,"gè ",Adv,ㄍㄜˋ,高-622,620
各行各業,各行各業,"gèhánggèyè ",N,ㄍㄜˋ　ㄏㄤˊ　ㄍㄜˋ　ㄧㄝˋ,高-623,621
個別,個別,"gèbié  ",Vs-attr,ㄍㄜˋ　ㄅㄧㄝˊ,高-624,622
個性,個性,"gèxìng ",N,ㄍㄜˋ　ㄒㄧㄥˋ,高-625,623
根本,根本,"gēnběn ",Adv,ㄍㄣ　ㄅㄣˇ,高-627,624
根本,根本,"gēnběn ",N,ㄍㄣ　ㄅㄣˇ,高-628,625
根據,根據,"gēnjù ",N,ㄍㄣ　ㄐㄩˋ,高-629,626
供,供,"gōng ",V,ㄍㄨㄥ,高-630,627
工程,工程,"gōngchéng ",N,ㄍㄨㄥ　ㄔㄥˊ,高-631,628
工夫,工夫,"gōngfu ",N,ㄍㄨㄥ　˙ㄈㄨ,高-632,629
工會,工會,"gōnghuì ",N,ㄍㄨㄥ　ㄏㄨㄟˋ,高-633,630
工錢,工錢,"gōngqián ",N,ㄍㄨㄥ　ㄑㄧㄢˊ,高-634,631
工資,工資,"gōngzī ",N,ㄍㄨㄥ　ㄗ,高-635,632
公布/佈,公布,"gōngbù ",V,ㄍㄨㄥ　ㄅㄨˋ,高-636,633
公公,公公,gōnggōng,N,ㄍㄨㄥ　˙ㄍㄨㄥ,高-637,634
公開,公開,"gōngkāi ",Vs,ㄍㄨㄥ　ㄎㄞ,高-638,635
公立,公立,"gōnglì ",Vs-attr,ㄍㄨㄥ　ㄌㄧˋ,高-639,636
公平,公平,"gōngpíng ",Vs,ㄍㄨㄥ　ㄆㄧㄥˊ,高-640,637
公式,公式,"gōngshì ",N,ㄍㄨㄥ　ㄕˋ,高-641,638
公用,公用,"gōngyòng ",Vs-attr,ㄍㄨㄥ　ㄩㄥˋ,高-642,639
公元,公元,"gōngyuán ",N,ㄍㄨㄥ　ㄩㄢˊ,高-643,640
供應,供應,"gōngyìng ",V,ㄍㄨㄥ　ㄧㄥˋ,高-644,641
